Comment,Replies,Likes,clean_comments,language
"This is America:

Yeah, yeah, yeah, yeah, yeah

Yeah, yeah, yeah, go, go away
Yeah, yeah, yeah, yeah, yeah
Yeah, yeah, yeah, go, go away
Yeah, yeah, yeah, yeah, yeah
Yeah, yeah, yeah, go, go away
Yeah, yeah, yeah, yeah, yeah
Yeah, yeah, yeah, go, go away
We just wanna party
Party just for you
We just want the money
Money just for you
I know you wanna party (yeah)
Party just for free
Girl, you got me dancin' (girl, you got me dancin')
Dance and shake the frame
We just wanna party (yeah)
Party just for you (yeah)
We just want the money (yeah)
Money just for you (ooh)
I know you wanna party (yeah)
Party just for free (yeah)
Girl, you got me dancin' (girl, you got me dancin')
Dance and shake the frame (ooh)
This is America
Don't catch you slippin' now
Don't catch you slippin' now
Look what I'm whippin' now
This is America (woo)
Don't catch you slippin' now
Don't catch you slippin' now
Look what I'm whippin' now
This is America (skrrt, skrrt, woo)
Don't catch you slippin' now (ayy)
Look at how I'm livin' now
Police be trippin' now (woo)
Yeah, this is America (woo, ayy)
Guns in my area (word, my area)
I got the strap (ayy, ayy)
I gotta carry 'em
Yeah, yeah, I'ma go into this (ugh)
Yeah, yeah, this is guerilla, woo
Yeah, yeah, I'ma go get the bag
Yeah, yeah, or I'ma get the pad
Yeah, yeah, I'm so cold like yeah (yeah)
I'm so dope like yeah (woo)
We gon' blow like yeah (straight up, uh)
Ooh-ooh-ooh-ooh-ooh, tell somebody
You go tell somebody
Grandma told me
Get your money, black man (get your money)
Get your money, black man (get your money)
Get your money, black man (get your, black man)
Get your money, black man (get your, black man)
Black man
This is America (woo, ayy)
Don't catch you slippin' now (woo, woo, don't catch you slippin', now)
Don't catch you slippin' now (ayy, woah)
Look what I'm whippin' now (Slime!)
This is America (yeah, yeah)
Don't catch you slippin' now (woah, ayy)
Don't catch you slippin' now (ayy, woo)
Look what I'm whippin' now (ayy)
Look how I'm geekin' out (hey)
I'm so fitted (I'm so fitted, woo)
I'm on Gucci (I'm on Gucci)
I'm so pretty (yeah, yeah)
I'm gon' get it (ayy, I'm gon' get it)
Watch me move (blaow)
This a celly (ha)
That's a tool (yeah)
On my Kodak (woo, Black)
Ooh, know that (yeah, know that, hold on)
Get it (get it, get it)
Ooh, work it (21)
Hunnid bands, hunnid bands, hunnid bands (hunnid bands)
Contraband, contraband, contraband (contraband)
I got the plug on Oaxaca (woah)
They gonna find you like blocka (blaow)
Ooh-ooh-ooh-ooh-ooh, tell somebody
(America, I just checked my following list and)
You go tell somebody
(You mothafuckas owe me)
Grandma told me
Get your money, black man (black man)
Get your money, black man (black man)
Get your money, black man (black man)
Get your money, black man (black man)
Black man (one, two, three, get down)
Ooh-ooh-ooh-ooh-ooh, tell somebody
You go tell somebody
Grandma told me, ""Get your money, "" black man
Get your money, black man (black man)
Get your money, black man (black man)
Get your money, black man (black man)
Black man
You just a black man in this world
You just a barcode, ayy
You just a black man in this world
Drivin' expensive foreigns, ayy
You just a big dawg, yeah
I kenneled him in the backyard
No proper life to a dog
For a big dog",0,2,"This is America:

Yeah, yeah, yeah, yeah, yeah

Yeah, yeah, yeah, go, go away
Yeah, yeah, yeah, yeah, yeah
Yeah, yeah, yeah, go, go away
Yeah, yeah, yeah, yeah, yeah
Yeah, yeah, yeah, go, go away
Yeah, yeah, yeah, yeah, yeah
Yeah, yeah, yeah, go, go away
We just wanna party
Party just for you
We just want the money
Money just for you
I know you wanna party (yeah)
Party just for free
Girl, you got me dancin' (girl, you got me dancin')
Dance and shake the frame
We just wanna party (yeah)
Party just for you (yeah)
We just want the money (yeah)
Money just for you (ooh)
I know you wanna party (yeah)
Party just for free (yeah)
Girl, you got me dancin' (girl, you got me dancin')
Dance and shake the frame (ooh)
This is America
Don't catch you slippin' now
Don't catch you slippin' now
Look what I'm whippin' now
This is America (woo)
Don't catch you slippin' now
Don't catch you slippin' now
Look what I'm whippin' now
This is America (skrrt, skrrt, woo)
Don't catch you slippin' now (ayy)
Look at how I'm livin' now
Police be trippin' now (woo)
Yeah, this is America (woo, ayy)
Guns in my area (word, my area)
I got the strap (ayy, ayy)
I gotta carry 'em
Yeah, yeah, I'ma go into this (ugh)
Yeah, yeah, this is guerilla, woo
Yeah, yeah, I'ma go get the bag
Yeah, yeah, or I'ma get the pad
Yeah, yeah, I'm so cold like yeah (yeah)
I'm so dope like yeah (woo)
We gon' blow like yeah (straight up, uh)
Ooh-ooh-ooh-ooh-ooh, tell somebody
You go tell somebody
Grandma told me
Get your money, black man (get your money)
Get your money, black man (get your money)
Get your money, black man (get your, black man)
Get your money, black man (get your, black man)
Black man
This is America (woo, ayy)
Don't catch you slippin' now (woo, woo, don't catch you slippin', now)
Don't catch you slippin' now (ayy, woah)
Look what I'm whippin' now (Slime!)
This is America (yeah, yeah)
Don't catch you slippin' now (woah, ayy)
Don't catch you slippin' now (ayy, woo)
Look what I'm whippin' now (ayy)
Look how I'm geekin' out (hey)
I'm so fitted (I'm so fitted, woo)
I'm on Gucci (I'm on Gucci)
I'm so pretty (yeah, yeah)
I'm gon' get it (ayy, I'm gon' get it)
Watch me move (blaow)
This a celly (ha)
That's a tool (yeah)
On my Kodak (woo, Black)
Ooh, know that (yeah, know that, hold on)
Get it (get it, get it)
Ooh, work it (21)
Hunnid bands, hunnid bands, hunnid bands (hunnid bands)
Contraband, contraband, contraband (contraband)
I got the plug on Oaxaca (woah)
They gonna find you like blocka (blaow)
Ooh-ooh-ooh-ooh-ooh, tell somebody
(America, I just checked my following list and)
You go tell somebody
(You mothafuckas owe me)
Grandma told me
Get your money, black man (black man)
Get your money, black man (black man)
Get your money, black man (black man)
Get your money, black man (black man)
Black man (one, two, three, get down)
Ooh-ooh-ooh-ooh-ooh, tell somebody
You go tell somebody
Grandma told me, ""Get your money, "" black man
Get your money, black man (black man)
Get your money, black man (black man)
Get your money, black man (black man)
Black man
You just a black man in this world
You just a barcode, ayy
You just a black man in this world
Drivin' expensive foreigns, ayy
You just a big dawg, yeah
I kenneled him in the backyard
No proper life to a dog
For a big dog",en
"I don't know why, united states pleople believe that ""America"" is only  united states...
Guys, ""America"" is a continet, Northamerica y Southmerica are NOT two different continent OMG! What did you learnd in your schools?? 

If you don't believe me, pleaseee search in Google and learnd truthful things... 
Thank you for the attencion...",19,2,"I don't know why, united states pleople believe that ""America"" is only  united states...
Guys, ""America"" is a continet, Northamerica y Southmerica are NOT two different continent OMG! What did you learnd in your schools?? 

If you don't believe me, pleaseee search in Google and learnd truthful things... 
Thank you for the attencion...",en
He's t voice actor of elder simba,0,0,He's t voice actor of elder simba,en
"A wonderfully orchestrated example of dance, talent, political exposure and music.",0,0,"A wonderfully orchestrated example of dance, talent, political exposure and music.",en
This video is so powerful.,0,0,This video is so powerful.,en
"I don't know why, united states pleople believe that ""America"" is only  united states...
Guys, ""America"" is a continet, Nortamerica y Sudamerica are NOT two different continent OMG! What did you learnd in your schools?? 

If you don't believe me, pleaseee search in Google and learnd truthful things... 
Thank you for the attencion...",0,0,"I don't know why, united states pleople believe that ""America"" is only  united states...
Guys, ""America"" is a continet, Nortamerica y Sudamerica are NOT two different continent OMG! What did you learnd in your schools?? 

If you don't believe me, pleaseee search in Google and learnd truthful things... 
Thank you for the attencion...",en
""" _State legalizing Cocaine_ ""


*This is America*",0,10,""" _State legalizing Cocaine_ ""


*This is America*",en
Why was I scared while watching this,0,0,Why was I scared while watching this,en
I like this America don't quit sleeping now cuz me and my friend used to listen to it me and my 😍😍😍😍,0,0,I like this America don't quit sleeping now cuz me and my friend used to listen to it me and my ,en
After election just gotta sing this song,0,0,After election just gotta sing this song,en
Things only Americans would understand,0,0,Things only Americans would understand,en
"""Black Man get your money""👌🏿👌🏿",0,3,"""Black Man get your money""",en
1:55 That's a damn Ghost Gun!,0,1,1:55 That's a damn Ghost Gun!,en
This is a masterpiece....it blows my mind,2,0,This is a masterpiece....it blows my mind,en
I want this kind of energy in my life,0,0,I want this kind of energy in my life,en
This has to be the most eclectic music video I’ve ever seen and it’s actually understandable.. nicely done,0,0,This has to be the most eclectic music video I’ve ever seen and it’s actually understandable.. nicely done,en
"This really hits differently in 2020, hey?! 😓",0,0,"This really hits differently in 2020, hey?! ",en
This is not America First anymore. With Biden and Kamala. XD,0,0,This is not America First anymore. With Biden and Kamala. XD,en
"This video is about:violence,racism,corruption,distraction to violence,disturbance of peace,school shootings,17 seconds of silence means the parkland shooting and the 17 victims and 100% portrait of America",0,0,"This video is about:violence,racism,corruption,distraction to violence,disturbance of peace,school shootings,17 seconds of silence means the parkland shooting and the 17 victims and 100% portrait of America",en
This is latinoamérica,0,1,This is latinoamérica,en
Look under this is the number of people listening to this after the orange losed the election,0,2,Look under this is the number of people listening to this after the orange losed the election,en
2 years after,0,1,2 years after,en
1:56 he got aimbot.,0,0,1:56 he got aimbot.,en
Just some black guy killing another black guy and dancing about it,0,0,Just some black guy killing another black guy and dancing about it,en
"me speaks Spanish
Karen: This is America",0,0,"me speaks Spanish
Karen: This is America",en
"Damn 3 bullets and he killed that whole choir. 

#ChildishWick",0,1,"Damn 3 bullets and he killed that whole choir. 

#ChildishWick",en
Who's watching in 2020?,0,2,Who's watching in 2020?,en
